Tests fail on simple app
Hi guys, the following script makes 8 out of 9 tests fail:
project --topLevelPackage net.opentemperament
persistence setup --provider OPENJPA --database HYPERSONIC_IN_MEMORY
entity --class ~.entities.Family --testAutomatically
field string --fieldName name
perform test
I&amp;apos;ve tried it on 1.1.0.M3, 1.1.0.M1 and todays git version. Here is the output
Running net.opentemperament.entities.FamilyIntegrationTest
35  persistenceUnit  WARN   [main] openjpa.Runtime - An error occurred while registering a ClassTransformer with PersistenceUnitInfo: name &amp;apos;persistenceUnit&amp;apos;, root URL file:/private/tmp/zz/target/classes/. The error has been consumed. To see it, set your openjpa.Runtime log level to TRACE. Load-time class transformation will not be available.
81  persistenceUnit  INFO   [main] openjpa.Runtime - OpenJPA dynamically loaded a validation provider.
164  persistenceUnit  INFO   [main] openjpa.Runtime - Starting OpenJPA 2.0.0
248  persistenceUnit  INFO   [main] openjpa.jdbc.JDBC - Using dictionary class "org.apache.openjpa.jdbc.sql.HSQLDictionary".
Tests run: 9, Failures: 0, Errors: 8, Skipped: 0, Time elapsed: 2.754 sec &lt;&lt;&lt; FAILURE!
Family roo&gt; 
Results :o&gt; 
Family roo&gt; 
Tests in error: 
  testCountFamilys(net.opentemperament.entities.FamilyIntegrationTest)
  testFindFamily(net.opentemperament.entities.FamilyIntegrationTest)
  testFindAllFamilys(net.opentemperament.entities.FamilyIntegrationTest)
  testFindFamilyEntries(net.opentemperament.entities.FamilyIntegrationTest)
  testFlush(net.opentemperament.entities.FamilyIntegrationTest)
  testMerge(net.opentemperament.entities.FamilyIntegrationTest)
  testPersist(net.opentemperament.entities.FamilyIntegrationTest)
  testRemove(net.opentemperament.entities.FamilyIntegrationTest)
Family roo&gt; 
Tests run: 9, Failures: 0, Errors: 8, Skipped: 0
Full output:
-------------------------------------------------------------------------------
Test set: net.opentemperament.entities.FamilyIntegrationTest
-------------------------------------------------------------------------------
Tests run: 9, Failures: 0, Errors: 8, Skipped: 0, Time elapsed: 2.741 sec &lt;&lt;&lt; FAILURE!
testCountFamilys(net.opentemperament.entities.FamilyIntegrationTest)  Time elapsed: 1.086 sec  &lt;&lt;&lt; ERROR!
org.springframework.transaction.CannotCreateTransactionException: Could not open JPA EntityManager for transaction; nested exception is &lt;openjpa-2.0.0-r422266:935683 nonfatal user error&gt; org.apache.openjpa.persistence.ArgumentException: This configuration disallows runtime optimization, but the following listed types were not enhanced at build time or at class load time with a javaagent: "
net.opentemperament.entities.Family".
	at org.springframework.orm.jpa.JpaTransactionManager.doBegin(JpaTransactionManager.java:382)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler.invoke(SharedEntityManagerCreator.java:240)
	at $Proxy28.createQuery(Unknown Source)
	... 44 more
testFindFamilyEntries(net.opentemperament.entities.FamilyIntegrationTest)  Time elapsed: 0.003 sec  &lt;&lt;&lt; ERROR!
org.springframework.dao.InvalidDataAccessApiUsageException: An error occurred while parsing the query filter "select o from Family o". Error message: The name "Family" is not a recognized entity or identifier. Known entity names: []; nested exception is &lt;openjpa-2.0.0-r422266:935683 nonfatal user error&gt; org.apache.openjpa.persistence.ArgumentException: An error occurred while parsing the query filter "select o from Family o". Error message: The name "Family" is not a recognized entity or identifier. Known entity names: []
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:286)
	at org.springframework.orm.jpa.aspectj.JpaExceptionTranslatorAspect.ajc$afterThrowing$org_springframework_orm_jpa_aspectj_JpaExceptionTranslatorAspect$1$18a1ac9(JpaExceptionTranslatorAspect.aj:15)
	at net.opentemperament.entities.Family_Roo_Entity.findFamilyEntries_aroundBody8(Family_Roo_Entity.aj:103)
	at net.opentemperament.entities.Family_Roo_Entity.ajc$interMethod$net_opentemperament_entities_Family_Roo_Entity$net_opentemperament_entities_Family$findFamilyEntries(Family_Roo_Entity.aj:1)
	at net.opentemperament.entities.Family.findFamilyEntries(Family.java:1)
	at net.opentemperament.entities.Family_Roo_Entity.ajc$interMethodDispatch1$net_opentemperament_entities_Family_Roo_Entity$net_opentemperament_entities_Family$findFamilyEntries(Family_Roo_Entity.aj)
	at net.opentemperament.entities.FamilyDataOnDemand_Roo_DataOnDemand.ajc$interMethod$net_opentemperament_entities_FamilyDataOnDemand_Roo_DataOnDemand$net_opentemperament_entities_FamilyDataOnDemand$init(FamilyDataOnDemand_Roo_DataOnDemand.aj:51)
	at net.opentemperament.entities.FamilyDataOnDemand.init(FamilyDataOnDemand.java:1)
	at net.opentemperament.entities.FamilyDataOnDemand_Roo_DataOnDemand.ajc$interMethodDispatch1$net_opentemperament_entities_FamilyDataOnDemand_Roo_DataOnDemand$net_opentemperament_entities_FamilyDataOnDemand$init(FamilyDataOnDemand_Roo_DataOnDemand.aj)
	at net.opentemperament.entities.FamilyDataOnDemand_Roo_DataOnDemand.ajc$interMethod$net_opentemperament_entities_FamilyDataOnDemand_Roo_DataOnDemand$net_opentemperament_entities_FamilyDataOnDemand$getRandomFamily(FamilyDataOnDemand_Roo_DataOnDemand.aj:36)
	at net.opentemperament.entities.FamilyDataOnDemand.getRandomFamily(FamilyDataOnDemand.java:1)
	at net.opentemperament.entities.FamilyDataOnDemand_Roo_DataOnDemand.ajc$interMethodDispatch1$net_opentemperament_entities_FamilyDataOnDemand_Roo_DataOnDemand$net_opentemperament_entities_FamilyDataOnDemand$getRandomFamily(FamilyDataOnDemand_Roo_DataOnDemand.aj)
	at net.opentemperament.entities.FamilyIntegrationTest_Roo_IntegrationTest.ajc$interMethod$net_opentemperament_entities_FamilyIntegrationTest_Roo_IntegrationTest$net_opentemperament_entities_FamilyIntegrationTest$testFindFamilyEntries(FamilyIntegrationTest_Roo_IntegrationTest.aj:53)
	at net.opentemperament.entities.FamilyIntegrationTest.testFindFamilyEntries(FamilyIntegrationTest.java:1)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:44)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:41)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:74)
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:82)
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:72)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:240)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:42)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:180)
	at org.apache.maven.surefire.junit4.JUnit4TestSet.execute(JUnit4TestSet.java:59)
	at org.apache.maven.surefire.suite.AbstractDirectoryTestSuite.executeTestSet(AbstractDirectoryTestSuite.java:115)
	at org.apache.maven.surefire.suite.AbstractDirectoryTestSuite.execute(AbstractDirectoryTestSuite.java:102)
	at org.apache.maven.surefire.Surefire.run(Surefire.java:180)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.apache.maven.surefire.booter.SurefireBooter.runSuitesInProcess(SurefireBooter.java:350)
	at org.apache.maven.surefire.booter.SurefireBooter.main(SurefireBooter.java:1021)
Caused by: &lt;openjpa-2.0.0-r422266:935683 nonfatal user error&gt; org.apache.openjpa.persistence.ArgumentException: An error occurred while parsing the query filter "select o from Family o". Error message: The name "Family" is not a recognized entity or identifier. Known entity names: []
	at org.apache.openjpa.kernel.exps.AbstractExpressionBuilder.parseException(AbstractExpressionBuilder.java:119)
	at org.apache.openjpa.kernel.jpql.JPQLExpressionBuilder.getClassMetaData(JPQLExpressionBuilder.java:197)
	at org.apache.openjpa.kernel.jpql.JPQLExpressionBuilder.resolveClassMetaData(JPQLExpressionBuilder.java:167)
	at org.apache.openjpa.kernel.jpql.JPQLExpressionBuilder.getCandidateMetaData(JPQLExpressionBuilder.java:242)
	at org.apache.openjpa.kernel.jpql.JPQLExpressionBuilder.getCandidateMetaData(JPQLExpressionBuilder.java:212)
	at org.apache.openjpa.kernel.jpql.JPQLExpressionBuilder.getCandidateType(JPQLExpressionBuilder.java:205)
	at org.apache.openjpa.kernel.jpql.JPQLExpressionBuilder.access$200(JPQLExpressionBuilder.java:81)
	at org.apache.openjpa.kernel.jpql.JPQLExpressionBuilder$ParsedJPQL.populate(JPQLExpressionBuilder.java:2387)
	at org.apache.openjpa.kernel.jpql.JPQLParser.populate(JPQLParser.java:61)
	at org.apache.openjpa.kernel.ExpressionStoreQuery.populateFromCompilation(ExpressionStoreQuery.java:154)
	at org.apache.openjpa.kernel.QueryImpl.newCompilation(QueryImpl.java:671)
	at org.apache.openjpa.kernel.QueryImpl.compilationFromCache(QueryImpl.java:652)
	at org.apache.openjpa.kernel.QueryImpl.compileForCompilation(QueryImpl.java:618)
	at org.apache.openjpa.kernel.QueryImpl.compileForExecutor(QueryImpl.java:680)
	at org.apache.openjpa.kernel.QueryImpl.compile(QueryImpl.java:587)
	at org.apache.openjpa.persistence.EntityManagerImpl.createQuery(EntityManagerImpl.java:985)
	at org.apache.openjpa.persistence.EntityManagerImpl.createQuery(EntityManagerImpl.java:971)
	at org.apache.openjpa.persistence.EntityManagerImpl.createQuery(EntityManagerImpl.java:100)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler.invoke(SharedEntityManagerCreator.java:240)
	at $Proxy28.createQuery(Unknown Source)
	... 44 more
testFlush(net.opentemperament.entities.FamilyIntegrationTest)  Time elapsed: 0.007 sec  &lt;&lt;&lt; ERROR!
org.springframework.dao.InvalidDataAccessApiUsageException: An error occurred while parsing the query filter "select o from Family o". Error message: The name "Family" is not a recognized entity or identifier. Known entity names: []; nested exception is &lt;openjpa-2.0.0-r422266:935683 nonfatal user error&gt; org.apache.openjpa.persistence.ArgumentException: An error occurred while parsing the query filter "select o from Family o". Error message: The name "Family" is not a recognized entity or identifier. Known entity names: []
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:286)
	at org.springframework.orm.jpa.aspectj.JpaExceptionTranslatorAspect.ajc$afterThrowing$org_springframework_orm_jpa_aspectj_JpaExceptionTranslatorAspect$1$18a1ac9(JpaExceptionTranslatorAspect.aj:15)
	at net.opentemperament.entities.Family_Roo_Entity.findFamilyEntries_aroundBody8(Family_Roo_Entity.aj:103)
	at net.opentemperament.entities.Family_Roo_Entity.ajc$interMethod$net_opentemperament_entities_Family_Roo_Entity$net_opentemperament_entities_Family$findFamilyEntries(Family_Roo_Entity.aj:1)
	at net.opentemperament.entities.Family.findFamilyEntries(Family.java:1)
	at net.opentemperament.entities.Family_Roo_Entity.ajc$interMethodDispatch1$net_opentemperament_entities_Family_Roo_Entity$net_opentemperament_entities_Family$findFamilyEntries(Family_Roo_Entity.aj)
	at net.opentemperament.entities.FamilyDataOnDemand_Roo_DataOnDemand.ajc$interMethod$net_opentemperament_entities_FamilyDataOnDemand_Roo_DataOnDemand$net_opentemperament_entities_FamilyDataOnDemand$init(FamilyDataOnDemand_Roo_DataOnDemand.aj:51)
	at net.opentemperament.entities.FamilyDataOnDemand.init(FamilyDataOnDemand.java:1)
	at net.opentemperament.entities.FamilyDataOnDemand_Roo_DataOnDemand.ajc$interMethodDispatch1$net_opentemperament_entities_FamilyDataOnDemand_Roo_DataOnDemand$net_opentemperament_entities_FamilyDataOnDemand$init(FamilyDataOnDemand_Roo_DataOnDemand.aj)
	at net.opentemperament.entities.FamilyDataOnDemand_Roo_DataOnDemand.ajc$interMethod$net_opentemperament_entities_FamilyDataOnDemand_Roo_DataOnDemand$net_opentemperament_entities_FamilyDataOnDemand$getRandomFamily(FamilyDataOnDemand_Roo_DataOnDemand.aj:36)
	at net.opentemperament.entities.FamilyDataOnDemand.getRandomFamily(FamilyDataOnDemand.java:1)
	at net.opentemperament.entities.FamilyDataOnDemand_Roo_DataOnDemand.ajc$interMethodDispatch1$net_opentemperament_entities_FamilyDataOnDemand_Roo_DataOnDemand$net_opentemperament_entities_FamilyDataOnDemand$getRandomFamily(FamilyDataOnDemand_Roo_DataOnDemand.aj)
	at net.opentemperament.entities.FamilyIntegrationTest_Roo_IntegrationTest.ajc$interMethod$net_opentemperament_entities_FamilyIntegrationTest_Roo_IntegrationTest$net_opentemperament_entities_FamilyIntegrationTest$testFlush(FamilyIntegrationTest_Roo_IntegrationTest.aj:64)
	at net.opentemperament.entities.FamilyIntegrationTest.testFlush(FamilyIntegrationTest.java:1)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:44)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:41)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:74)
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:82)
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:72)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:240)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:42)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:180)
	at org.apache.maven.surefire.junit4.JUnit4TestSet.execute(JUnit4TestSet.java:59)
	at org.apache.maven.surefire.suite.AbstractDirectoryTestSuite.executeTestSet(AbstractDirectoryTestSuite.java:115)
	at org.apache.maven.surefire.suite.AbstractDirectoryTestSuite.execute(AbstractDirectoryTestSuite.java:102)
	at org.apache.maven.surefire.Surefire.run(Surefire.java:180)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.apache.maven.surefire.booter.SurefireBooter.runSuitesInProcess(SurefireBooter.java:350)
	at org.apache.maven.surefire.booter.SurefireBooter.main(SurefireBooter.java:1021)
Caused by: &lt;openjpa-2.0.0-r422266:935683 nonfatal user error&gt; org.apache.openjpa.persistence.ArgumentException: An error occurred while parsing the query filter "select o from Family o". Error message: The name "Family" is not a recognized entity or identifier. Known entity names: []
	at org.apache.openjpa.kernel.exps.AbstractExpressionBuilder.parseException(AbstractExpressionBuilder.java:119)
	at org.apache.openjpa.kernel.jpql.JPQLExpressionBuilder.getClassMetaData(JPQLExpressionBuilder.java:197)
	at org.apache.openjpa.kernel.jpql.JPQLExpressionBuilder.resolveClassMetaData(JPQLExpressionBuilder.java:167)
	at org.apache.openjpa.kernel.jpql.JPQLExpressionBuilder.getCandidateMetaData(JPQLExpressionBuilder.java:242)
	at org.apache.openjpa.kernel.jpql.JPQLExpressionBuilder.getCandidateMetaData(JPQLExpressionBuilder.java:212)
	at org.apache.openjpa.kernel.jpql.JPQLExpressionBuilder.getCandidateType(JPQLExpressionBuilder.java:205)
	at org.apache.openjpa.kernel.jpql.JPQLExpressionBuilder.access$200(JPQLExpressionBuilder.java:81)
	at org.apache.openjpa.kernel.jpql.JPQLExpressionBuilder$ParsedJPQL.populate(JPQLExpressionBuilder.java:2387)
	at org.apache.openjpa.kernel.jpql.JPQLParser.populate(JPQLParser.java:61)
	at org.apache.openjpa.kernel.ExpressionStoreQuery.populateFromCompilation(ExpressionStoreQuery.java:154)
	at org.apache.openjpa.kernel.QueryImpl.newCompilation(QueryImpl.java:671)
	at org.apache.openjpa.kernel.QueryImpl.compilationFromCache(QueryImpl.java:652)
	at org.apache.openjpa.kernel.QueryImpl.compileForCompilation(QueryImpl.java:618)
	at org.apache.openjpa.kernel.QueryImpl.compileForExecutor(QueryImpl.java:680)
	at org.apache.openjpa.kernel.QueryImpl.compile(QueryImpl.java:587)
	at org.apache.openjpa.persistence.EntityManagerImpl.createQuery(EntityManagerImpl.java:985)
	at org.apache.openjpa.persistence.EntityManagerImpl.createQuery(EntityManagerImpl.java:971)
	at org.apache.openjpa.persistence.EntityManagerImpl.createQuery(EntityManagerImpl.java:100)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler.invoke(SharedEntityManagerCreator.java:240)
	at $Proxy28.createQuery(Unknown Source)
	... 44 more
testMerge(net.opentemperament.entities.FamilyIntegrationTest)  Time elapsed: 0.004 sec  &lt;&lt;&lt; ERROR!
org.springframework.dao.InvalidDataAccessApiUsageException: An error occurred while parsing the query filter "select o from Family o". Error message: The name "Family" is not a recognized entity or identifier. Known entity names: []; nested exception is &lt;openjpa-2.0.0-r422266:935683 nonfatal user error&gt; org.apache.openjpa.persistence.ArgumentException: An error occurred while parsing the query filter "select o from Family o". Error message: The name "Family" is not a recognized entity or identifier. Known entity names: []
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:286)
	at org.springframework.orm.jpa.aspectj.JpaExceptionTranslatorAspect.ajc$afterThrowing$org_springframework_orm_jpa_aspectj_JpaExceptionTranslatorAspect$1$18a1ac9(JpaExceptionTranslatorAspect.aj:15)
	at net.opentemperament.entities.Family_Roo_Entity.findFamilyEntries_aroundBody8(Family_Roo_Entity.aj:103)
	at net.opentemperament.entities.Family_Roo_Entity.ajc$interMethod$net_opentemperament_entities_Family_Roo_Entity$net_opentemperament_entities_Family$findFamilyEntries(Family_Roo_Entity.aj:1)
	at net.opentemperament.entities.Family.findFamilyEntries(Family.java:1)
	at net.opentemperament.entities.Family_Roo_Entity.ajc$interMethodDispatch1$net_opentemperament_entities_Family_Roo_Entity$net_opentemperament_entities_Family$findFamilyEntries(Family_Roo_Entity.aj)
	at net.opentemperament.entities.FamilyDataOnDemand_Roo_DataOnDemand.ajc$interMethod$net_opentemperament_entities_FamilyDataOnDemand_Roo_DataOnDemand$net_opentemperament_entities_FamilyDataOnDemand$init(FamilyDataOnDemand_Roo_DataOnDemand.aj:51)
	at net.opentemperament.entities.FamilyDataOnDemand.init(FamilyDataOnDemand.java:1)
	at net.opentemperament.entities.FamilyDataOnDemand_Roo_DataOnDemand.ajc$interMethodDispatch1$net_opentemperament_entities_FamilyDataOnDemand_Roo_DataOnDemand$net_opentemperament_entities_FamilyDataOnDemand$init(FamilyDataOnDemand_Roo_DataOnDemand.aj)
	at net.opentemperament.entities.FamilyDataOnDemand_Roo_DataOnDemand.ajc$interMethod$net_opentemperament_entities_FamilyDataOnDemand_Roo_DataOnDemand$net_opentemperament_entities_FamilyDataOnDemand$getRandomFamily(FamilyDataOnDemand_Roo_DataOnDemand.aj:36)
	at net.opentemperament.entities.FamilyDataOnDemand.getRandomFamily(FamilyDataOnDemand.java:1)
	at net.opentemperament.entities.FamilyDataOnDemand_Roo_DataOnDemand.ajc$interMethodDispatch1$net_opentemperament_entities_FamilyDataOnDemand_Roo_DataOnDemand$net_opentemperament_entities_FamilyDataOnDemand$getRandomFamily(FamilyDataOnDemand_Roo_DataOnDemand.aj)
	at net.opentemperament.entities.FamilyIntegrationTest_Roo_IntegrationTest.ajc$interMethod$net_opentemperament_entities_FamilyIntegrationTest_Roo_IntegrationTest$net_opentemperament_entities_FamilyIntegrationTest$testMerge(FamilyIntegrationTest_Roo_IntegrationTest.aj:79)
	at net.opentemperament.entities.FamilyIntegrationTest.testMerge(FamilyIntegrationTest.java:1)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:44)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:41)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:74)
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:82)
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:72)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:240)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:42)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:180)
	at org.apache.maven.surefire.junit4.JUnit4TestSet.execute(JUnit4TestSet.java:59)
	at org.apache.maven.surefire.suite.AbstractDirectoryTestSuite.executeTestSet(AbstractDirectoryTestSuite.java:115)
	at org.apache.maven.surefire.suite.AbstractDirectoryTestSuite.execute(AbstractDirectoryTestSuite.java:102)
	at org.apache.maven.surefire.Surefire.run(Surefire.java:180)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.apache.maven.surefire.booter.SurefireBooter.runSuitesInProcess(SurefireBooter.java:350)
	at org.apache.maven.surefire.booter.SurefireBooter.main(SurefireBooter.java:1021)
Caused by: &lt;openjpa-2.0.0-r422266:935683 nonfatal user error&gt; org.apache.openjpa.persistence.ArgumentException: An error occurred while parsing the query filter "select o from Family o". Error message: The name "Family" is not a recognized entity or identifier. Known entity names: []
	at org.apache.openjpa.kernel.exps.AbstractExpressionBuilder.parseException(AbstractExpressionBuilder.java:119)
	at org.apache.openjpa.kernel.jpql.JPQLExpressionBuilder.getClassMetaData(JPQLExpressionBuilder.java:197)
	at org.apache.openjpa.kernel.jpql.JPQLExpressionBuilder.resolveClassMetaData(JPQLExpressionBuilder.java:167)
	at org.apache.openjpa.kernel.jpql.JPQLExpressionBuilder.getCandidateMetaData(JPQLExpressionBuilder.java:242)
	at org.apache.openjpa.kernel.jpql.JPQLExpressionBuilder.getCandidateMetaData(JPQLExpressionBuilder.java:212)
	at org.apache.openjpa.kernel.jpql.JPQLExpressionBuilder.getCandidateType(JPQLExpressionBuilder.java:205)
	at org.apache.openjpa.kernel.jpql.JPQLExpressionBuilder.access$200(JPQLExpressionBuilder.java:81)
	at org.apache.openjpa.kernel.jpql.JPQLExpressionBuilder$ParsedJPQL.populate(JPQLExpressionBuilder.java:2387)
	at org.apache.openjpa.kernel.jpql.JPQLParser.populate(JPQLParser.java:61)
	at org.apache.openjpa.kernel.ExpressionStoreQuery.populateFromCompilation(ExpressionStoreQuery.java:154)
	at org.apache.openjpa.kernel.QueryImpl.newCompilation(QueryImpl.java:671)
	at org.apache.openjpa.kernel.QueryImpl.compilationFromCache(QueryImpl.java:652)
	at org.apache.openjpa.kernel.QueryImpl.compileForCompilation(QueryImpl.java:618)
	at org.apache.openjpa.kernel.QueryImpl.compileForExecutor(QueryImpl.java:680)
	at org.apache.openjpa.kernel.QueryImpl.compile(QueryImpl.java:587)
	at org.apache.openjpa.persistence.EntityManagerImpl.createQuery(EntityManagerImpl.java:985)
	at org.apache.openjpa.persistence.EntityManagerImpl.createQuery(EntityManagerImpl.java:971)
