Singleton deployment of EAR fails
When trying to deploy our clustering test application "clusterbench" as a singleton deployment, server boot fails in an unrecoverable manner.
To identify clusterbench-ee7.ear as a singleton deployment, I added singleton-deployment.xml deployment descriptor into deployment /META-INF/ folder. The modified clusterbench-ee7.ear is attached.
The same issue occurs when trying with latest wildfly upstream/master bits. 
Server logs:






Server 1






[mvinkler@localhost jboss-eap-7.0_1]$ ./bin/standalone.sh -c standalone-ha.xml -Djboss.node.name=node1




=========================================================================









  JBoss Bootstrap Environment









  JBOSS_HOME: /usr/work/eap/tmp2/jboss-eap-7.0_1









  JAVA: /usr/work/java/jdk1.8.0_45/bin/java









  JAVA_OPTS:  -server -verbose:gc -Xloggc:"/usr/work/eap/tmp2/jboss-eap-7.0_1/standalone/log/gc.log" -XX:+PrintGCDetails -XX:+PrintGCDateStamps -XX:+UseGCLogFileRotation -XX:NumberOfGCLogFiles=5 -XX:GCLogFileSize=3M -XX:-TraceClassUnloading -Xms64m -Xmx512m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true
        at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)




        at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)




        at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)




        at java.lang.reflect.Method.invoke(Method.java:497)




        at org.infinispan.commons.util.ReflectionUtil.invokeAccessibly(ReflectionUtil.java:168)




        ... 19 more









14:50:49,526 WARN  [org.infinispan.statetransfer.StateConsumerImpl] (transport-thread--p4-t2) ISPN000209: Failed to retrieve transactions for segments [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59] of cache default from node node1: org.infinispan.util.concurrent.TimeoutException: Replication timeout for node1




        at org.infinispan.remoting.transport.jgroups.JGroupsTransport.checkRsp(JGroupsTransport.java:755)




        at org.infinispan.remoting.transport.jgroups.JGroupsTransport.lambda$invokeRemotelyAsync$79(JGroupsTransport.java:589)




        at org.infinispan.remoting.transport.jgroups.JGroupsTransport$$Lambda$16/514373550.apply(Unknown Source)




        at java.util.concurrent.CompletableFuture.uniApply(CompletableFuture.java:602)




        at java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:577)




        at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:474)




        at java.util.concurrent.CompletableFuture.complete(CompletableFuture.java:1954)




        at org.infinispan.remoting.transport.jgroups.SingleResponseFuture.call(SingleResponseFuture.java:46)




        at org.infinispan.remoting.transport.jgroups.SingleResponseFuture.call(SingleResponseFuture.java:17)




        at java.util.concurrent.FutureTask.run(FutureTask.java:266)




        at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)




        at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)




        at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)




        at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)




        at java.lang.Thread.run(Thread.java:745)









14:50:49,529 ERROR [org.jboss.as.controller.management-operation] (Controller Boot Thread) WFLYCTL0013: Operation ("add") failed - address: ([




    ("subsystem" =&gt; "infinispan"),




    ("cache-container" =&gt; "server"),




    ("replicated-cache" =&gt; "default")




]) - failure description: {"WFLYCTL0080: Failed services" =&gt; {"jboss.infinispan.server.default" =&gt; "org.jboss.msc.service.StartException in service jboss.infinispan.server.default: org.infinispan.commons.CacheException: Unable to invoke method public void org.infinispan.statetransfer.StateTransferManagerImpl.waitForInitialStateTransferToComplete() throws java.lang.Exception on object of type StateTransferManagerImpl




    Caused by: org.infinispan.commons.CacheException: Unable to invoke method public void org.infinispan.statetransfer.StateTransferManagerImpl.waitForInitialStateTransferToComplete() throws java.lang.Exception on object of type StateTransferManagerImpl




    Caused by: org.infinispan.commons.CacheException: Initial state transfer timed out for cache default on node2"}}




14:50:49,557 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 37) WFLYSRV0010: Deployed "clusterbench-ee7.ear" (runtime-name : "clusterbench-ee7.ear")




14:50:49,559 INFO  [org.jboss.as.controller] (Controller Boot Thread) WFLYCTL0183: Service status report




WFLYCTL0186:   Services which failed to start:      service jboss.infinispan.server.default: org.jboss.msc.service.StartException in service jboss.infinispan.server.default: org.infinispan.commons.CacheException: Unable to invoke method public void org.infinispan.statetransfer.StateTransferManagerImpl.waitForInitialStateTransferToComplete() throws java.lang.Exception on object of type StateTransferManagerImpl









14:50:49,642 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:10090/management




14:50:49,643 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:10090




14:50:49,643 ERROR [org.jboss.as] (Controller Boot Thread) WFLYSRV0026: EAP 7.0.0.Alpha1 (WildFly Core 2.0.0.Beta4) started (with errors) in 63233ms - Started 321 of 583 services (7 services failed or missing dependencies, 363 services are lazy, passive or on-demand)




14:51:49,528 WARN  [org.infinispan.statetransfer.StateConsumerImpl] (transport-thread--p4-t2) ISPN000209: Failed to retrieve transactions for segments [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59] of cache default from node node1: org.infinispan.util.concurrent.TimeoutException: Replication timeout for node1




        at org.infinispan.remoting.transport.jgroups.JGroupsTransport.checkRsp(JGroupsTransport.java:755)




        at org.infinispan.remoting.transport.jgroups.JGroupsTransport.lambda$invokeRemotelyAsync$79(JGroupsTransport.java:589)




        at org.infinispan.remoting.transport.jgroups.JGroupsTransport$$Lambda$16/514373550.apply(Unknown Source)




        at java.util.concurrent.CompletableFuture.uniApply(CompletableFuture.java:602)




        at java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:577)




        at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:474)




        at java.util.concurrent.CompletableFuture.complete(CompletableFuture.java:1954)




        at org.infinispan.remoting.transport.jgroups.SingleResponseFuture.call(SingleResponseFuture.java:46)




        at org.infinispan.remoting.transport.jgroups.SingleResponseFuture.call(SingleResponseFuture.java:17)




        at java.util.concurrent.FutureTask.run(FutureTask.java:266)




        at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)




        at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)




        at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)




        at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)




        at java.lang.Thread.run(Thread.java:745)









14:52:49,529 WARN  [org.infinispan.statetransfer.StateConsumerImpl] (transport-thread--p4-t2) ISPN000209: Failed to retrieve transactions for segments [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59] of cache default from node node1: org.infinispan.util.concurrent.TimeoutException: Replication timeout for node1




        at org.infinispan.remoting.transport.jgroups.JGroupsTransport.checkRsp(JGroupsTransport.java:755)




        at org.infinispan.remoting.transport.jgroups.JGroupsTransport.lambda$invokeRemotelyAsync$79(JGroupsTransport.java:589)




        at org.infinispan.remoting.transport.jgroups.JGroupsTransport$$Lambda$16/514373550.apply(Unknown Source)




        at java.util.concurrent.CompletableFuture.uniApply(CompletableFuture.java:602)




        at java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:577)




        at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:474)




        at java.util.concurrent.CompletableFuture.complete(CompletableFuture.java:1954)




        at org.infinispan.remoting.transport.jgroups.SingleResponseFuture.call(SingleResponseFuture.java:46)




        at org.infinispan.remoting.transport.jgroups.SingleResponseFuture.call(SingleResponseFuture.java:17)




        at java.util.concurrent.FutureTask.run(FutureTask.java:266)




        at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)




        at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)




        at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)




        at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)




        at java.lang.Thread.run(Thread.java:745)









14:53:49,531 WARN  [org.infinispan.statetransfer.StateConsumerImpl] (transport-thread--p4-t2) ISPN000209: Failed to retrieve transactions for segments [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59] of cache default from node node1: org.infinispan.util.concurrent.TimeoutException: Replication timeout for node1




        at org.infinispan.remoting.transport.jgroups.JGroupsTransport.checkRsp(JGroupsTransport.java:755)




        at org.infinispan.remoting.transport.jgroups.JGroupsTransport.lambda$invokeRemotelyAsync$79(JGroupsTransport.java:589)




        at org.infinispan.remoting.transport.jgroups.JGroupsTransport$$Lambda$16/514373550.apply(Unknown Source)




        at java.util.concurrent.CompletableFuture.uniApply(CompletableFuture.java:602)




        at java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:577)




        at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:474)




        at java.util.concurrent.CompletableFuture.complete(CompletableFuture.java:1954)




        at org.infinispan.remoting.transport.jgroups.SingleResponseFuture.call(SingleResponseFuture.java:46)




        at org.infinispan.remoting.transport.jgroups.SingleResponseFuture.call(SingleResponseFuture.java:17)




        at java.util.concurrent.FutureTask.run(FutureTask.java:266)




        at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)




        at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)




        at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)




        at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)




        at java.lang.Thread.run(Thread.java:745)









14:54:42,713 INFO  [org.infinispan.remoting.transport.jgroups.JGroupsTransport] (Incoming-2,ee,node2) ISPN000094: Received new cluster view for channel server: [node2|2] (1) [node2]





